TIMEDESC,BRAND,SUBBRAND,CHANNEL,GEOGDESC,Year,Month,MonthWord,VOLUME,VALUE,TARGET PRICE,ND,WD,BASEPRICES,TARGET DISCOUNT
11/1/2021 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2021,11,Nov,3670.4,1147700,312.6907149,1.287598082,5.246022232,322.6880524,3.1
12/1/2021 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2021,12,Dec,3922,1365100,348.0622132,0.601733809,4.977562468,348.0622132,0
1/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,1,Jan,3073.96,1046800,340.537938,1.029941834,4.371234499,348.0622132,2.2
2/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,2,Feb,3436.56,1097400,319.3309589,1.084805736,5.783690667,348.0622132,8.3
3/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,3,Mar,3036.96,958400,315.5787366,1.183749539,4.567396344,340.537938,7.3
4/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,4,Apr,2428.68,792300,326.2265922,1.11006802,2.027027027,326.2265922,0
5/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,5,May,3260.44,1051500,322.5024843,1.210879513,3.702874459,326.2265922,1.1
6/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,6,Jun,3556.44,1240300,348.747624,1.186579838,4.82870511,348.747624,0
7/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,7,Jul,2305.84,761300,330.1616764,1.226451098,6.151771155,348.747624,5.3
8/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,8,Aug,3825.8,1203400,314.5485911,1.248889121,4.319880809,348.747624,9.8
9/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,9,Sep,4400.04,1659700,377.2011164,1.172716612,5.277224753,377.2011164,0
10/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,10,Oct,2677.32,902500,337.0908222,1.256480361,6.910641985,377.2011164,10.6
11/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,11,Nov,2165.24,732700,338.3920489,1.285769707,6.463948569,377.2011164,10.3
12/1/2022 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2022,12,Dec,4070,1386500,340.6633907,1.634398034,8.212776413,340.6633907,0
1/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,1,Jan,38891.44,13199800,339.4011639,27.48417132,35.46582487,339.4011639,0
2/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,2,Feb,22836.4,11953900,523.4581633,31.5320716,45.5637491,523.4581633,0
3/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,3,Mar,21223.2,11445000,539.2683478,32.18614535,45.5298447,539.2683478,0
4/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,4,Apr,14597.24,6727000,460.8405425,25.20147644,37.68911109,539.2683478,14.5
5/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,5,May,13349.6,7063200,529.0945047,24.98479355,38.41291125,539.2683478,1.9
6/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,6,Jun,15467.48,8324200,538.1742857,27.32183911,41.06176313,538.1742857,0
7/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,7,Jul,17170.96,9051700,527.1516561,25.87292731,35.6498996,538.1742857,2
8/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,8,Aug,19016.52,9931000,522.2301452,27.88254633,35.94253838,538.1742857,3
9/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,9,Sep,16756.56,8737600,521.4435421,31.0150174,43.0573459,527.1516561,1.1
10/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,10,Oct,16459.08,8465200,514.3179327,29.38548206,43.1819397,522.2301452,1.5
11/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,11,Nov,29830.88,10165200,340.7609832,36.40901643,41.66662197,521.4435421,34.7
12/1/2020 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2020,12,Dec,37575.72,11130500,296.2152156,35.06072538,39.98033837,514.3179327,42.4
1/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,1,Jan,24283.84,9242400,380.598785,41.31994775,54.65194137,380.598785,0
2/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,2,Feb,19994.8,9164600,458.3491708,39.42695101,52.66359253,458.3491708,0
3/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,3,Mar,65118.52,15124000,232.2534357,45.93875905,57.86403008,458.3491708,49.3
4/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,4,Apr,13530.16,6403600,473.2833906,37.64072265,53.45080916,473.2833906,0
5/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,5,May,11814.84,6353500,537.755907,39.23396339,55.48403533,537.755907,0
6/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,6,Jun,23487.6,7798100,332.0092304,52.8742826,61.59841789,537.755907,38.3
7/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,7,Jul,25407.16,7977100,313.97055,51.97286907,59.47874536,537.755907,41.6
8/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,8,Aug,12534.12,6039800,481.8686912,40.7606597,50.13786369,481.8686912,0
9/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,9,Sep,17453.64,8044700,460.918181,42.59833479,54.49310287,481.8686912,4.3
10/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,10,Oct,13484.28,6575800,487.6641541,40.00747537,54.64637341,487.6641541,0
11/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,11,Nov,17413.68,7205400,413.7781331,49.84104451,57.90137409,487.6641541,15.2
12/1/2021 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2021,12,Dec,27815.12,9794700,352.1358168,52.0781503,59.77245469,487.6641541,27.8
1/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,1,Jan,19166,9289300,484.6759887,44.75195659,56.38531775,484.6759887,0
2/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,2,Feb,16502,7969400,482.9354018,39.188462,50.98636529,484.6759887,0.4
3/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,3,Mar,17188.72,9307800,541.5062902,40.09903006,53.60137346,541.5062902,0
4/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,4,Apr,42129.68,12016100,285.2169777,53.84702661,60.64214112,541.5062902,47.3
5/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,5,May,26441.68,12091700,457.2969645,44.0889535,55.89712908,541.5062902,15.6
6/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,6,Jun,56130.48,18343900,326.8081798,48.03220995,59.16405846,457.2969645,28.5
7/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,7,Jul,36038,14155800,392.8020423,46.44380931,56.13682779,457.2969645,14.1
8/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,8,Aug,26872.36,14605600,543.5175772,33.40268588,44.97323644,543.5175772,0
9/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,9,Sep,29015.4,14541300,501.1580057,37.13503863,49.53145571,543.5175772,7.8
10/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,10,Oct,23688.88,13875600,585.7431841,34.41272867,51.16784753,585.7431841,0
11/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,11,Nov,25109.68,14136700,562.9980151,39.08424958,51.11466972,585.7431841,3.9
12/1/2022 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2022,12,Dec,30615.28,16222300,529.8759312,42.66346739,53.13477453,585.7431841,9.5
1/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,1,Jan,17528,15397200,878.4345048,64.46417161,70.08426518,1214.463611,27.66893165
2/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,2,Feb,12407,12640600,1018.828081,56.96485855,62.52180221,1018.828081,0
3/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,3,Mar,16190,14747300,910.8894379,57.05799876,63.8123533,1018.828081,10.59439223
4/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,4,Apr,21806,15765000,722.9661561,64.16206549,70.46913693,1018.828081,29.03943564
5/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,5,May,19529,15088700,772.630447,62.05238363,67.61564852,910.8894379,15.17846021
6/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,6,Jun,14773,13374300,905.3205172,58.40959859,64.63846206,905.3205172,0
7/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,7,Jul,12665,14237900,1124.192657,57.17244374,63.28306356,1124.192657,0
8/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,8,Aug,11449,13333300,1164.58206,53.99021749,60.29548432,1164.58206,0
9/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,9,Sep,10745,13342200,1241.712424,53.5243369,59.80791066,1241.712424,0
10/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,10,Oct,12640,13563000,1073.022152,55.90561709,62.76811709,1241.712424,13.58529311
11/1/2023 0:00,Brand_1,Sub_brand_1,CONVENIENCE,NATIONAL,2023,11,Nov,12430,14908600,1199.404666,58.45647627,64.86500402,1241.712424,3.407210673
1/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,1,Jan,6264,4309800,688.0268199,54.62675607,66.84482759,688.0268199,0
2/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,2,Feb,3535,3005100,850.0990099,43.48458274,56.25940594,850.0990099,0
3/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,3,Mar,4642,3451200,743.4726411,50.44226626,59.86449806,850.0990099,12.54281767
4/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,4,Apr,6853,3705800,540.7558733,66.3319714,79.2124617,850.0990099,36.3890715
5/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,5,May,7898,4468400,565.7634844,65.74398582,78.74158015,743.4726411,23.90258186
6/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,6,Jun,6434,3806700,591.6537146,62.32810071,74.99689151,591.6537146,0
7/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,7,Jul,5997,3754600,626.0797065,61.5967984,72.24612306,626.0797065,0
8/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,8,Aug,5369,3658300,681.3745576,54.22872043,64.19929223,681.3745576,0
9/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,9,Sep,4962,3398300,684.8649738,52.00080613,60.91555824,684.8649738,0
10/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,10,Oct,4986,3590900,720.1965503,49.00381067,57.33413558,720.1965503,0
11/1/2023 0:00,Brand_1,Sub_brand_1,LOCALSUPERMARKETMTSR,NATIONAL,2023,11,Nov,5051,3627900,718.2538111,45.50603841,57.88893288,720.1965503,0.269751252
1/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,1,Jan,28361,18838800,664.2502027,71.25573851,85.74884525,710.2001733,6.47000272
2/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,2,Feb,16214,15481200,954.8044899,63.26162576,81.88429752,954.8044899,0
3/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,3,Mar,23092,17098000,740.429586,64.47730816,82.95058895,954.8044899,22.4522304
4/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,4,Apr,29823,18420000,617.6441002,73.42044731,87.16259263,954.8044899,35.31198201
5/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,5,May,36574,21019200,574.7033412,75.4043036,89.35743971,740.429586,22.382445
6/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,6,Jun,16543,16001600,967.2731669,66.62848335,82.93701263,967.2731669,0
7/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,7,Jul,15874,17216100,1084.547058,64.76502457,81.54951493,1084.547058,0
8/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,8,Aug,16414,17084500,1040.849275,57.27531376,74.40002437,1084.547058,4.029127436
9/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,9,Sep,14279,15953500,1117.270117,59.78380839,79.62875552,1117.270117,0
10/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,10,Oct,14920,16482500,1104.725201,59.61152815,79.23652815,1117.270117,1.122818528
11/1/2023 0:00,Brand_1,Sub_brand_1,SUPERHYPERMARKETCHAIN,NATIONAL,2023,11,Nov,13869,15586500,1123.837335,59.98521883,79.82313072,1123.837335,0
1/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,1,Jan,2347,1272400,542.1389007,1.550063911,10.98508735,542.1389007,0
2/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,2,Feb,1965,1012200,515.1145038,1.758778626,7.177099237,542.1389007,4.98477362
3/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,3,Mar,1749,986000,563.7507147,1.761006289,9.745568897,563.7507147,0
4/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,4,Apr,1708,887000,519.3208431,1.871194379,8.44028103,563.7507147,7.881120226
5/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,5,May,1738,869800,500.4602992,1.81127733,9.077100115,563.7507147,11.22666701
6/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,6,Jun,1325,679500,512.8301887,1.861132075,4.652830189,519.3208431,1.249835145
7/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,7,Jul,1386,699000,504.3290043,1.698412698,6.057720058,512.8301887,1.657699671
8/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,8,Aug,1811,924100,510.2705687,1.802319161,7.4853672,512.8301887,0.49911647
9/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,9,Sep,1834,966000,526.7175573,0.950926936,7.292802617,526.7175573,0
10/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,10,Oct,2327,1235500,530.9411259,1.337773958,7.826815642,530.9411259,0
11/1/2023 0:00,Brand_1,Sub_brand_1,OPENTRADE,NATIONAL,2023,11,Nov,2244,1216900,542.2905526,1.392156863,7.367201426,542.2905526,0
